	Node	Degree	Eigenvector	Betweenness	Closeness	Eccentricity	PageRank
147	https://forefdn.org/grantee-spotlight-building-capacity-for-tribal-health-providers-to-deliver-oud-treatment-in-rural-alaska/	18	0.039637491733967245	1.2338429114744907	0.5143953934740882	3	0.002253504472608004
148	https://forefdn.org/resource/journal-of-substance-abuse-treatment-clinician-perspectives-on-methadone-service-delivery-and-the-use-of-telemedicine-during-the-covid-19-pandemic-a-qualitative-study/	13	0.03599849244611715	0.08333333333333333	0.5095057034220533	3	0.0017648980570585252
149	https://forefdn.org/fore-welcomes-new-senior-program-officer-brian-byrd/	18	0.04089563060179124	1.0636500754147813	0.5143953934740882	3	0.002229289826876385
150	https://forefdn.org/resource/webinar-integrating-moud-into-primary-care-medicaid-strategies-for-improving-treatment-engagement-and-outcomes-and-reducing-disparities/	13	0.03606460793050711	0.1534090909090909	0.5095057034220533	3	0.0017643313155347388
151	https://forefdn.org/presidents-update-dec-20-fores-year-of-firsts-in-the-midst-of-a-pandemic/	28	0.04575658803684885	8.581372712255066	0.5244618395303327	3	0.003323384960754414
152	https://forefdn.org/fore-announces-4-8-million-in-grants-that-support-innovative-solutions-to-ending-the-opioid-crisis/	18	0.04089563060179124	1.0636500754147813	0.5143953934740882	3	0.002229289826876385
153	https://forefdn.org/resource/webinar-correctional-facilities-and-moud-during-the-covid-19-pandemic/	13	0.03506622439034718	0.17763157894736842	0.5095057034220533	3	0.0017864096471283506
154	https://forefdn.org/resource/issue-brief-improving-access-to-treatment-and-recovery-supports-for-younger-generations/	14	0.0357049271500637	0.36764705882352944	0.5104761904761905	3	0.0018948915590949343
155	https://forefdn.org/resource/health-affairs-expanding-access-to-treatment-for-opioid-use-disorder-beyond-x-ing-the-x-waiver/	15	0.03637296462412703	0.5964052287581699	0.5114503816793893	3	0.002001636240865267
156	https://forefdn.org/presidents-update-apr-20-responding-to-the-coronavirus-pandemic/	18	0.03964506337186949	1.0816062592378382	0.5143953934740882	3	0.002252908195323336
157	https://forefdn.org/resource/webinar-racial-disparities-in-accessing-evidence-based-oud-treatment-and-the-impact-of-the-covid-19-pandemic/	13	0.03565693128973955	0.1497326203208556	0.5095057034220533	3	0.0017744416467071163
158	https://forefdn.org/resource/webinar-data-and-policy-to-drive-access-to-evidence-based-opioid-use-disorder-treatment/	14	0.03570360802365312	0.375	0.5104761904761905	3	0.0018950541520855685
159	https://forefdn.org/fore-funding-will-support-equal-justice-works-fellow-focused-on-helping-families-affected-by-the-opioid-crisis	2	0.0013088130433005676	0.09090909090909091	0.34491634491634493	4	0.000788464042182269
160	https://forefdn.org/fore-board-chair-inspires-at-2019-seminar-forum-dr-andrea-barthwell-shares-her-experience/	17	0.0402248454158557	0.6259803921568627	0.5134099616858238	3	0.0021258851142241754
161	https://forefdn.org/resource/webinar-caring-for-pregnant-and-parenting-women-with-oud-during-the-covid-19-pandemic/	13	0.03506412170519014	0.1764705882352941	0.5095057034220533	3	0.0017870913747663386
162	https://forefdn.org/policy-brief-integrating-obstetrical-and-substance-use-disorder-treatment-for-pregnant-and-postpartum-people-in-prisons/	17	0.03888949128781894	0.6157942934258724	0.5134099616858238	3	0.0021531841119753576
163	https://forefdn.org/resource/issue-brief-closing-gaps-in-the-continuum-of-treatment-and-support-services-for-pregnant-and-parenting-women-with-opioid-use-disorder/	13	0.03507640267253282	0.1801470588235294	0.5095057034220533	3	0.0017858404693735126
164	https://forefdn.org/fore-announces-2-million-in-new-grants-to-promote-medical-legal-partnership-reduce-coerced-substance-use-and-facilitate-state-opioid-responses/	17	0.04064514919342486	0.3795518207282913	0.5134099616858238	3	0.002121036176663412
165	https://forefdn.org/news-updates/page/2/?res=program-brief	24	0.047731571078124084	3.408683473389355	0.5203883495145631	3	0.0028086761001949343
166	https://forefdn.org/news-updates/page/3/?res=all	30	0.05312126912343197	6.404128061481	0.5265225933202358	3	0.0033605876688653944
167	https://forefdn.org/study-otp-clinician-perspectives-on-service-delivery-policy-changes-during-the-pandemic/	17	0.03860800467893626	0.4493589743589744	0.5134099616858238	3	0.0021695776561770404
168	https://forefdn.org/resource/webinar-federal-and-state-policy-levers-to-maintain-access-to-moud-during-the-covid-19-pandemic/	13	0.03565496319708781	0.23444976076555024	0.5095057034220533	3	0.0017747436979182625
169	https://forefdn.org/resource/pharmacy-interventions-to-improve-access-to-medications-for-opioid-use-disorder/	56	0.0646286710477981	61.95030450561079	0.5560165975103735	3	0.006340748977034022
170	https://forefdn.org/resource/webinar-the-role-of-peer-recovery-coaches-and-navigators-during-the-covid-19-pandemic/	13	0.03599847348263534	0.07692307692307693	0.5095057034220533	3	0.0017649024016476865
171	https://forefdn.org/resource/webinar-oud-the-emergency-department-experience-during-the-covid-19-pandemic/	13	0.03564308420225415	0.23737373737373738	0.5095057034220533	3	0.0017758042146968692
172	https://forefdn.org/webinar-integrating-moud-into-primary-care-medicaid-strategies-for-improving-treatment-engagement-and-outcomes-and-reducing-disparities-4-28-2021/	17	0.0391948272120909	0.6286148062463852	0.5134099616858238	3	0.0021443820320535267
173	https://forefdn.org/news-updates/page/3/?res=webinar	24	0.047965907355631665	3.716386554621848	0.5214007782101168	3	0.002820213602326287
174	https://forefdn.org/resource/webinar-lessons-learned-so-far-from-fores-innovation-challenge-in-developing-responses-to-the-opioid-crisis/	80	0.07968222947375728	162.92497253910233	0.5851528384279476	3	0.008958727289965992
175	https://forefdn.org/new-fore-data-brief-highlights-opportunities-to-identify-and-treat-substance-use-in-youth-and-young-adults/	18	0.0392368050390276	0.8674426450742239	0.5143953934740882	3	0.002277251100695747
176	https://forefdn.org/resource/issue-brief-expanding-access-to-opioid-use-disorder-treatment-in-emergency-departments/	14	0.035720926644003816	0.3464052287581699	0.5104761904761905	3	0.001894099680662424
177	https://forefdn.org/news-updates/page/2/?res=presidents-update	24	0.04771841664618825	3.4294117647058817	0.5203883495145631	3	0.0028096453617622117
178	https://forefdn.org/news-updates/page/3/?res=fore-announcements	29	0.05200667668822986	6.162724841701824	0.5265225933202358	3	0.003301770831366996
179	https://forefdn.org/resource/webinar-lessons-learned-in-community-based-recovery-services-during-the-covid-19-pandemic/	14	0.03577543983779877	0.3431372549019608	0.5104761904761905	3	0.0018884512301297924
180	https://forefdn.org/presidents-update-nov-20-keeping-up-momentum-amid-pandemic-fatigue/	20	0.04093945138470029	2.0129138835021188	0.5163776493256262	3	0.002460332390334198
181	https://forefdn.org/resource/webinar-moud-and-the-covid-19-national-emergency-response/	14	0.035732805638837475	0.35818713450292394	0.5104761904761905	3	0.0018930391638838175
182	https://forefdn.org/commentary-best-practices-for-delivering-moud-in-correctional-settings-during-the-pandemic/	17	0.03861267409361227	0.6341093117408907	0.5134099616858238	3	0.0021690227502514105
183	https://forefdn.org/ken-shatzkes-ph-d-promoted-to-fore-program-director/	17	0.04064514919342486	0.3795518207282913	0.5134099616858238	3	0.002121036176663412
184	https://forefdn.org/issue-brief-leveraging-medicaid-policy-to-enhance-access-to-opioid-use-disorder-treatment/	17	0.0389406719583554	0.6029737806053596	0.5134099616858238	3	0.002150873956366163
185	https://forefdn.org/resource/harvard-law-bill-of-health-protecting-the-vulnerable-sud-population-during-covid-19/	13	0.0359982435635321	0.08333333333333333	0.5095057034220533	3	0.001764969517993109
186	https://forefdn.org/presidents-update-jun-21-fores-strategy-aligns-with-federal-priorities-for-ending-drug-overdose-and-addiction-crisis/	24	0.04319178370833293	4.086027736453433	0.5203883495145631	3	0.0029044287502276705
187	https://forefdn.org/resource/webinar-otp-clinician-perspectives-on-methadone-service-delivery-and-the-use-of-telemedicine-during-the-covid-19-pandemic/	13	0.03607536001728278	0.058823529411764705	0.5095057034220533	3	0.0017634887942650952
188	https://forefdn.org/resource/harm-reduction-in-healthcare-video-series/	13	0.03599790309799599	0.18181818181818182	0.5095057034220533	3	0.001764907376518694
189	https://forefdn.org/webinar-otp-clinician-perspectives-on-methadone-service-delivery-and-the-use-of-telemedicine-during-the-pandemic-9-10-2020/	17	0.03875465856646337	0.8292188805346699	0.5134099616858238	3	0.002151063195622747
190	https://forefdn.org/news-updates/page/4/?res=fore-announcements	29	0.052041699129002805	5.52107214680744	0.5254901960784314	3	0.0032885680186178047
191	https://forefdn.org/resource/issue-brief-examining-substance-use-among-youth-and-young-adults/	13	0.03503950697278202	0.1801470588235294	0.5095057034220533	3	0.0017885771350685587
192	https://forefdn.org/in-a-new-wave-of-funding-fore-awards-333642-to-organizations-expanding-access-to-oud-treatment-and-recovery-support-services-during-the-pandemic/	18	0.04094961522288396	1.0860213316095668	0.5143953934740882	3	0.002227880461578911
193	https://forefdn.org/news-updates/page/2/?res=webinar	26	0.049166494323619525	4.792997198879551	0.5224171539961013	3	0.003014499936782904
194	https://forefdn.org/resource/health-affairs-blog-responding-to-covid-19-supporting-people-in-recovery-from-opioid-use-disorder/	13	0.03508616876815079	0.1764705882352941	0.5095057034220533	3	0.0017843044261435777
195	https://forefdn.org/news-updates/page/2/?res=grantee-spotlight	23	0.04717723509544204	2.5906512605042016	0.5193798449612403	3	0.0026955812299354768
196	https://forefdn.org/fore-welcomes-dayna-bowen-matthew-j-d-ph-d-and-david-mineta-m-s-w-to-scientific-advisory-council/	17	0.04017987607519144	0.5795518207282914	0.5134099616858238	3	0.002128651316899914
197	https://forefdn.org/presidents-update-apr-22-launching-new-programs-and-spreading-promising-approaches/	30	0.047019463777954074	12.05695819488389	0.5265225933202358	3	0.0035348336106538593
198	https://forefdn.org/about-us	8	0.006955507007503746	1.9090909090909092	0.5037593984962406	3	0.0015301847084328367
199	https://forefdn.org/news-updates/page/2/?res=all	30	0.053256600772583325	6.543051066580477	0.5265225933202358	3	0.0033580170771080704
200	https://forefdn.org/resource/national-academies-proceedings-family-focused-interventions-to-prevent-substance-use-disorders-in-adolescence/	14	0.03572126944754779	0.36764705882352944	0.5104761904761905	3	0.0018933831454704172
201	https://forefdn.org/resource/policy-brief-integrating-obstetrical-and-substance-use-disorder-treatment-for-pregnant-and-postpartum-people-in-prisons/	13	0.03608255202791061	0.1534090909090909	0.5095057034220533	3	0.0017632726537552478
202	https://forefdn.org/resource/issue-brief-training-primary-care-providers-to-treat-opioid-use-disorder/	13	0.03564384543601419	0.1534090909090909	0.5095057034220533	3	0.0017752994260552088
203	https://forefdn.org/grantee-spotlight-helping-clinicians-build-empathy-for-patients-with-opioid-use-disorder/	19	0.04033171506962355	1.5000291375291377	0.5153846153846153	3	0.002354525535980338
204	https://forefdn.org/news-updates/page/4/?res=all	31	0.053820311251827034	7.414572117992833	0.5275590551181102	3	0.003464994228053247
205	https://forefdn.org/news-updates/page/2/?res=fore-announcements	29	0.052055552156336476	5.46919306184012	0.5254901960784314	3	0.0032868382828196117
206	https://forefdn.org/resource/issue-brief-promoting-equity-in-access-to-opioid-use-disorder-treatment-and-supports-a-focus-on-black-communities/	13	0.03507525441125048	0.1801470588235294	0.5095057034220533	3	0.0017852016446684824
207	https://forefdn.org/news-updates/page/15/?res=all	34	0.05698167983274309	5.610050265165355	0.5306930693069307	3	0.0037189524488408614
208	https://forefdn.org/understanding-and-bolstering-the-peer-recovery-workforce/	19	0.03987474045764252	1.5349251625567415	0.5153846153846153	3	0.0023839807341993844
209	https://forefdn.org/webinar-supporting-the-care-of-mother-child-dyad-in-substance-use-disorder-treatment/	18	0.039815823234837906	1.0589178365494154	0.5143953934740882	3	0.0022507976374326424
210	https://forefdn.org/news-updates/page/11/	30	0.05256754247897219	7.690676725235548	0.5265225933202358	3	0.0033910149663916025
211	https://forefdn.org/fore-announces-second-wave-of-covid-19-response-grants-bringing-total-emergency-funding-to-nearly-1-million/	19	0.041592488360299655	1.618301551389787	0.5153846153846153	3	0.002332458518685064
212	https://forefdn.org/resource/webinar-supporting-the-care-of-mother-child-dyad-in-substance-use-disorder-treatment/	13	0.03506428075600039	0.1801470588235294	0.5095057034220533	3	0.001787005785499561
213	https://forefdn.org/10-1-million-in-grants-to-improve-access-to-opioid-use-disorder-treatment/	21	0.04282256539876323	3.1176877044524103	0.5173745173745173	3	0.0025453680652640963
214	https://forefdn.org/the-reverend-lakeesha-walrond-ph-d-joins-fores-board-of-directors/	17	0.04017987607519144	0.5795518207282914	0.5134099616858238	3	0.002128651316899914
215	https://forefdn.org/news-updates/page/12/	29	0.05171654255750792	8.39428684061037	0.5265225933202358	3	0.003318500732542612
216	https://forefdn.org/resource/issue-brief-lowering-barriers-to-treatment-for-opioid-use-disorder/	13	0.03506362516536314	0.18382352941176472	0.5095057034220533	3	0.0017863465025271526
217	https://forefdn.org/grantee-spotlight-putting-people-with-lived-experience-at-the-forefront-of-recovery/	20	0.04047287767154494	2.84771633165596	0.5163776493256262	3	0.002469536531276807
218	https://forefdn.org/rx-drug-abuse-heroin-summit-webinar-highlights-fores-approach-to-the-epidemic/	17	0.0402248454158557	0.6259803921568627	0.5134099616858238	3	0.0021258851142241754
219	https://forefdn.org/grantee-spotlight-helping-women-recover-and-thrive-as-mothers/	19	0.03963781590263513	2.259346368285997	0.5153846153846153	3	0.0023751016770471823
220	https://forefdn.org/news-updates/page/5/?res=fore-announcements	29	0.05204524891007493	6.566019356460532	0.5265225933202358	3	0.0033102890165730703
221	https://forefdn.org/presidents-update-feb-20-being-guided-by-experts/	17	0.03838148899150474	0.8276610644257703	0.5134099616858238	3	0.002160944964895365
222	https://forefdn.org/news-updates/page/8/?res=all	30	0.052782255425099754	7.3956919040039235	0.5265225933202358	3	0.003383269715363511
223	https://forefdn.org/news-updates/page/12/?res=all	30	0.05274888561223604	8.9732911696147	0.5275590551181102	3	0.0034068477989109046
224	https://forefdn.org/news-updates/?res=presidents-update	30	0.051670551984092955	8.070553221288513	0.5265225933202358	3	0.003434009808958258
225	https://forefdn.org/fore-establishes-scientific-advisory-council-to-advance-initiatives-addressing-the-nationwide-opioid-crisis/	17	0.040129402606502475	0.6283834586466165	0.5134099616858238	3	0.002130372037977858
226	https://forefdn.org/presidents-update-nov-19-lessons-from-fores-first-rfp-process/	17	0.03838148899150474	0.8276610644257703	0.5134099616858238	3	0.002160944964895365
227	https://forefdn.org/issue-brief-expanding-access-to-opioid-use-disorder-treatment-in-rural-america/	17	0.03832125403096361	0.8202264239028945	0.5134099616858238	3	0.0021644530711014695
228	https://forefdn.org/webinar-creating-an-effective-telehealth-patient-experience-for-moud-during-the-covid-19-pandemic/	17	0.03862839401723937	0.767734893693973	0.5134099616858238	3	0.0021576928083908305
229	https://forefdn.org/news-updates/page/6/?res=all	30	0.052901374354647	7.841609269294691	0.5275590551181102	3	0.0033847865080667942
230	https://forefdn.org/update-and-survey-on-access-to-treatment-rfp/	17	0.04009882287460486	0.5565720227484933	0.5134099616858238	3	0.0021339097660160095
231	https://forefdn.org/presidents-update-dec-19-happy-holidays-from-fore/	17	0.03838148899150474	0.8276610644257703	0.5134099616858238	3	0.002160944964895365
232	https://forefdn.org/fore-releases-inaugural-request-for-proposal/	17	0.04006900965587295	0.5842441442286643	0.5134099616858238	3	0.0021340315622466882
233	https://forefdn.org/a-commitment-from-our-leadership/	17	0.040150665844767494	0.5999999999999999	0.5134099616858238	3	0.002129950363178407
234	https://forefdn.org/fore-grant-to-addiction-policy-forum-will-link-people-with-substance-use-disorder-to-covid-19-vaccine/	17	0.04012453917341096	0.5795518207282913	0.5134099616858238	3	0.0021312531905570233
235	https://forefdn.org/h-westley-clark-m-d-j-d-m-p-h-expert-in-addiction-treatment-and-policy-joins-fores-board/	17	0.040099322189959506	0.5747899159663865	0.5134099616858238	3	0.0021325079124780025
236	https://forefdn.org/tapping-into-virtual-recovery-supports/	17	0.040150665844767494	0.5999999999999999	0.5134099616858238	3	0.002129950363178407
237	https://forefdn.org/richard-schottenfeld-m-d-a-pioneer-in-bringing-addiction-treatment-to-underserved-communities-joins-fores-board-of-directors/	17	0.040099322189959506	0.5747899159663865	0.5134099616858238	3	0.0021325079124780025
238	https://forefdn.org/issue-brief-improving-access-to-treatment-and-recovery-supports-for-younger-generations/	17	0.03832125403096361	0.8202264239028945	0.5134099616858238	3	0.0021644530711014695
239	https://forefdn.org/news-updates/page/13/?res=all	29	0.05196271438278523	6.669356215679746	0.5254901960784314	3	0.0032862083800874646
240	https://forefdn.org/webinar-caring-for-pregnant-and-parenting-women-with-oud-during-the-covid-19/	17	0.03864724589950919	0.7620081213263337	0.5134099616858238	3	0.0021563575296823347
241	https://forefdn.org/moud-and-the-covid-19-national-emergency-response-resources-and-webinar/	18	0.038637921095206564	267.7677348936943	0.5153846153846153	3	0.002741705749053216
242	https://forefdn.org/presidents-update-oct-19-once-the-epicenter-of-the-opioid-epidemic-huntington-wv-is-focusing-on-solutions/	17	0.03838098967615008	0.8796757164404225	0.5134099616858238	3	0.002162346818433372
243	https://forefdn.org/issue-brief-closing-gaps-in-the-continuum-of-treatment-and-support-services-for-pregnant-and-parenting-women-with-opioid-use-disorder/	19	0.03956891769322381	1.986893090569561	0.5153846153846153	3	0.0023770302817143893
244	https://forefdn.org/sept-19-presidents-update-learning-from-those-on-the-front-lines/	17	0.03838098967615008	0.8796757164404225	0.5134099616858238	3	0.002162346818433372
245	https://forefdn.org/news-updates/page/7/?res=all	30	0.05279334736382878	7.297569512754936	0.5265225933202358	3	0.0033822727646864153
246	https://forefdn.org/news-updates/page/9/?res=all	30	0.052931056016452045	7.354916087748568	0.5265225933202358	3	0.003373621686304439
247	https://forefdn.org/fore-president-is-featured-panelist-at-the-7th-annual-public-private-collaborations-in-rural-health-meeting/	18	0.04010871260806564	267.5565720227488	0.5153846153846153	3	0.0027169257883295763
248	https://forefdn.org/fore-funding-will-support-equal-justice-works-fellow-focused-on-helping-families-affected-by-the-opioid-crisis/	18	0.04014847916079954	129.02026895522351	0.5153846153846153	3	0.0024664406340404598
249	https://forefdn.org/webinar-oud-and-the-emergency-department-experience-during-the-covid-19-pandemic-4-30-2020/	17	0.03867422210431444	0.810766499582289	0.5134099616858238	3	0.0021540224135245725
250	https://forefdn.org/webinar-the-role-of-peer-recovery-coaches-and-navigators-during-the-covid-19-pandemic-5-28-2020/	17	0.03867422210431444	0.810766499582289	0.5134099616858238	3	0.0021540224135245725
251	https://forefdn.org/fore-releases-request-for-proposals-focused-on-bringing-innovative-solutions-to-the-opioid-crisis/	17	0.040127927905196495	0.5747899159663865	0.5134099616858238	3	0.0021313986497427098
252	https://forefdn.org/with-fore-support-bipartisan-policy-center-launches-task-force-to-develop-recommendations-for-congress-biden-administration-on-ending-the-opioid-crisis/	17	0.04012453917341096	0.5795518207282913	0.5134099616858238	3	0.0021312531905570233
253	https://forefdn.org/issue-brief-promoting-equity-in-access-to-opioid-use-disorder-treatment-and-supports-a-focus-on-black-communities/	17	0.0383216099765784	0.9070805785202071	0.5134099616858238	3	0.0021643927598997102
254	https://forefdn.org/news-updates/page/14/?res=all	29	0.05194681837838969	7.741723962312198	0.5265225933202358	3	0.003309741888354722
255	https://forefdn.org/news-updates/?res=resources	23	0.04696404856266757	2.5619047619047617	0.5193798449612403	3	0.0027106765251193954
256	https://forefdn.org/fores-president-speaks-with-addiction-professional/	17	0.04009882287460486	0.5565720227484933	0.5134099616858238	3	0.0021339097660160095
257	https://forefdn.org/webinar-federal-and-state-policy-levers-to-maintain-access-to-moud/	17	0.03862839401723937	0.767734893693973	0.5134099616858238	3	0.0021576928083908305
258	https://forefdn.org/news-updates/?res=all	38	0.06040491347813875	11.639031088263824	0.5349301397205589	3	0.004107014353903953
259	https://forefdn.org/expanding-access-to-oud-treatment-before-during-and-after-incarceration-opportunities-for-policy-and-practice/	17	0.03832592344563963	0.9070805785202071	0.5134099616858238	3	0.00216389816517584
260	https://forefdn.org/fore-announces-grants-totaling-1-3-million-to-assess-impact-of-covid-19-on-opioid-use-disorder-treatment-and-equity/	17	0.04012508913744125	0.5848149786230281	0.5134099616858238	3	0.002130866632701728
261	https://forefdn.org/grantee-spotlight-improving-access-to-recovery-supports-in-colleges-and-universities/	17	0.038320966452179625	0.8957100046496329	0.5134099616858238	3	0.002163141958394637
262	https://forefdn.org/fore-welcomes-psychiatrist-stephen-m-taylor-m-d-m-p-h-to-scientific-advisory-council/	17	0.040127927905196495	0.5747899159663865	0.5134099616858238	3	0.0021313986497427098
263	https://forefdn.org/webinar-correctional-facilities-and-moud-during-the-covid-19-pandemic/	17	0.03862839401723937	0.767734893693973	0.5134099616858238	3	0.0021576928083908305
264	https://forefdn.org/news-updates/page/11/?res=all	31	0.05361585358104465	8.149201533760356	0.5275590551181102	3	0.003478615239610786
265	https://forefdn.org/webinar-moud-treatment-within-the-primary-care-safety-net-during-the-covid-19-pandemic-5-7-2020/	17	0.03867422210431444	0.810766499582289	0.5134099616858238	3	0.0021540224135245725
266	https://forefdn.org/	263	0.21058625244379542	2871.7133556600083	0.9816849816849816	2	0.02809045528392632
267	https://forefdn.orgcontact-us/	1	0.000606733570274235	0.0	0.3405336721728081	4	0.0006871143871151458
268	https://forefdn.org/fore.gbtesting.us/wp-content/uploads/2019/08/FORE_RFP_Access_to_Treatment-1-2.zip	1	0.0006298297865809536	0.0	0.3405336721728081	4	0.000685948137988019
